name,type,direction,description
dim_000,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 0
dim_001,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 1
dim_002,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 2
dim_003,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 3
dim_004,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 4
dim_005,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 5
dim_006,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 6
dim_007,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 7
dim_008,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 8
dim_009,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 9
dim_010,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 10
dim_011,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 11
dim_012,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 12
dim_013,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 13
dim_014,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 14
dim_015,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 15
dim_016,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 16
dim_017,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 17
dim_018,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 18
dim_019,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 19
dim_020,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 20
dim_021,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 21
dim_022,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 22
dim_023,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 23
dim_024,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 24
dim_025,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 25
dim_026,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 26
dim_027,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 27
dim_028,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 28
dim_029,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 29
dim_030,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 30
dim_031,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 31
dim_032,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 32
dim_033,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 33
dim_034,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 34
dim_035,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 35
dim_036,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 36
dim_037,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 37
dim_038,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 38
